IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
43.198.207.3,2087,2087,,,,HK,100,10.8
103.30.77.166,2096,2096,,,,HK,100,10.8
47.76.35.146,80,80,,,,HK,100,10.8
8.217.167.233,3005,3005,,,,HK,100,10.8
47.238.105.180,12198,12198,,,,HK,100,10.8
47.239.1.168,443,443,,,,HK,100,10.8
47.239.51.97,443,443,,,,HK,100,10.8
38.38.251.220,443,443,,,,US,100,10.8
103.235.18.96,12317,12317,,,,HK,100,10.8
168.138.46.67,443,443,,,,JP,100,10.8
141.147.144.246,8080,8080,,,,JP,100,10.8
8.210.213.159,587,587,,,,HK,100,10.8
220.88.248.133,20100,20100,,,,KR,100,10.8
108.165.152.113,443,443,,,,US,100,10.8
121.174.135.183,18032,18032,,,,KR,100,10.8
92.243.74.23,2096,2096,,,,SG,100,10.8
121.145.126.10,18048,18048,,,,KR,100,10.8
220.122.114.61,10071,10071,,,,KR,100,10.8
154.211.8.220,2096,2096,,,,US,100,10.8
47.91.18.127,443,443,,,,JP,100,10.8
108.165.152.98,2087,2087,,,,US,100,10.8
108.165.152.131,443,443,,,,US,100,10.8
103.116.7.103,2083,2083,,,,US,100,10.8
27.50.49.208,443,443,,,,SG,100,10.8
14.45.100.190,21251,21251,,,,KR,100,10.8
220.78.4.3,12520,12520,,,,KR,100,10.8
92.243.75.49,2087,2087,,,,SG,100,10.8
154.218.15.250,2083,2083,,,,HK,100,10.8
106.240.1.52,20443,20443,,,,KR,100,10.8
218.156.198.40,37222,37222,,,,KR,100,10.8
211.230.64.93,10201,10201,,,,KR,100,10.8
220.94.164.48,10084,10084,,,,KR,100,10.8
108.165.152.202,2083,2083,,,,US,100,10.8
108.165.152.67,2053,2053,,,,US,100,10.8
27.50.49.74,2087,2087,,,,SG,100,10.8
67.226.221.30,80,80,,,,US,100,10.8
47.79.88.27,443,443,,,,JP,100,10.8
138.2.36.157,8443,8443,,,,JP,100,10.8
183.98.32.104,50003,50003,,,,KR,100,10.8
92.243.74.2,8443,8443,,,,SG,100,10.8
210.222.30.180,17100,17100,,,,KR,100,10.8
45.66.129.147,46741,46741,,,,JP,100,10.8
124.156.202.172,443,443,,,,SG,100,10.8
209.94.90.87,2087,2087,,,,US,100,10.8
27.50.49.177,8443,8443,,,,SG,100,10.8
152.69.199.70,8443,8443,,,,JP,100,10.8
fbi.gov,443,443,,,,,100,10.8
43.156.116.194,443,443,,,,SG,100,10.8
gur.gov.ua,443,443,,,,,100,10.8
192.227.247.75,443,443,,,,US,100,10.8
27.50.49.61,2096,2096,,,,SG,100,10.8
64.110.101.31,8443,8443,,,,JP,100,10.8
icook.tw,443,443,,,,,100,10.8
45.87.102.122,444,444,,,,HK,100,10.8
107.173.87.103,443,443,,,,US,100,10.8
119.199.237.105,50003,50003,,,,KR,100,10.8
104.129.166.131,8443,8443,,,,US,100,10.8
45.87.103.154,52001,52001,,,,HK,100,10.8
8.222.166.43,443,443,,,,SG,100,10.8
185.188.147.79,443,443,,,,PL,100,10.8
176.105.253.98,443,443,,,,PL,100,10.8
150.230.104.234,443,443,,,,JP,100,10.8
150.230.105.184,443,443,,,,JP,100,10.8
65.75.194.43,10511,10511,,,,US,100,10.8
140.245.83.242,443,443,,,,JP,100,10.8
57.128.197.158,443,443,,,,PL,100,10.8
151.145.65.236,443,443,,,,JP,100,10.8
8.210.96.197,12902,12902,,,,HK,100,10.8
131.186.47.122,443,443,,,,JP,100,10.8
103.30.77.220,2096,2096,,,,HK,100,10.8
83.229.123.36,8443,8443,,,,HK,100,10.8
8.219.216.180,443,443,,,,SG,100,10.8
47.245.92.134,443,443,,,,SG,100,10.8
8.222.198.249,443,443,,,,SG,100,10.8
8.219.247.221,443,443,,,,SG,100,10.8
27.50.49.154,2083,2083,,,,SG,100,10.8
140.245.86.95,443,443,,,,JP,100,10.8
141.147.189.169,443,443,,,,JP,100,10.8
121.187.173.201,38080,38080,,,,KR,100,10.8
118.41.73.169,18016,18016,,,,KR,100,10.8
64.69.24.13,443,443,,,,US,100,10.8
8.217.167.233,3005,3005,,,,HKG,100,10.8
103.30.77.166,2096,2096,,,,HKG,100,10.8
192.200.160.15,8443,8443,,,,SJC,100,10.8
103.116.7.103,2083,2083,,,,SJC,100,10.8
103.30.77.220,2096,2096,,,,HKG,100,10.8
108.165.152.98,2087,2087,,,,SJC,100,10.8
216.24.57.1,2053,2053,,,,SJC,100,10.8
154.219.5.242,2053,2053,,,,SJC,100,10.8
45.66.129.147,46741,46741,,,,SJC,100,10.8
154.197.64.62,2083,2083,,,,SJC,100,10.8
135.84.76.152,2087,2087,,,,SJC,100,10.8
45.67.215.250,2096,2096,,,,SJC,100,10.8
47.79.88.27,443,443,,,,SJC,100,10.8
199.34.228.164,2087,2087,,,,SJC,100,10.8
113.31.109.111,443,443,,,,SIN,100,10.8
54.180.202.133,2053,2053,,,,ICN,100,10.8
103.116.7.133,2083,2083,,,,SJC,100,10.8
160.79.105.156,2083,2083,,,,SJC,100,10.8
92.53.190.161,2087,2087,,,,SJC,100,10.8
43.154.34.74,1935,1935,,,,HKG,100,10.8
43.156.181.203,443,443,,,,SIN,100,10.8
108.165.152.1,2087,2087,,,,SJC,100,10.8
213.109.205.55,2096,2096,,,,SJC,100,10.8
108.165.152.66,2083,2083,,,,SJC,100,10.8
66.81.247.88,2083,2083,,,,SJC,100,10.8
46.254.93.251,2087,2087,,,,SJC,100,10.8
108.165.152.82,8443,8443,,,,SJC,100,10.8
67.226.221.153,443,443,,,,SJC,100,10.8
141.147.144.246,8080,8080,,,,KIX,100,10.8
65.75.194.7,12266,12266,,,,SJC,100,10.8
112.185.128.56,12331,12331,,,,ICN,100,10.8
199.34.228.71,8443,8443,,,,SJC,100,10.8
188.164.159.220,2083,2083,,,,SJC,100,10.8
47.242.66.212,8444,8444,,,,HKG,100,10.8
38.207.129.34,35333,35333,,,,HKG,100,10.8
199.231.45.35,443,443,,,,SJC,100,10.8
222.97.9.166,50004,50004,,,,ICN,100,10.8
38.28.198.151,443,443,,,,LAX,100,10.8
188.164.159.214,2083,2083,,,,SJC,100,10.8
220.126.157.182,12400,12400,,,,ICN,100,10.8
65.75.194.43,10511,10511,,,,SJC,100,10.8
43.198.207.3,2087,2087,,,,HKG,100,10.8
154.197.64.206,443,443,,,,SJC,100,10.8
38.28.194.67,443,443,,,,LAX,100,10.8
221.152.230.125,12281,12281,,,,ICN,100,10.8
211.57.190.246,12490,12490,,,,ICN,100,10.8
183.98.32.104,50003,50003,,,,ICN,100,10.8
106.240.1.52,20443,20443,,,,ICN,100,10.8
220.120.139.237,10250,10250,,,,ICN,100,10.8
119.200.93.101,12483,12483,,,,ICN,100,10.8
128.134.248.33,50000,50000,,,,ICN,100,10.8
154.17.224.71,51447,51447,,,,LAX,100,10.8
220.88.248.133,12229,12229,,,,ICN,100,10.8
43.198.104.113,2087,2087,,,,HKG,100,10.8
14.43.222.76,12231,12231,,,,ICN,100,10.8
154.219.5.255,2087,2087,,,,SJC,100,10.8
45.205.225.220,443,443,,,,LAX,100,10.8
154.212.46.93,443,443,,,,LAX,100,10.8
92.243.74.2,8443,8443,,,,SJC,100,10.8
154.197.64.67,443,443,,,,SJC,100,10.8
47.91.18.127,443,443,,,,SEA,100,10.8
154.21.93.156,443,443,,,,LAX,100,10.8
112.162.70.172,50000,50000,,,,ICN,100,10.8
5.182.84.50,2096,2096,,,,SJC,100,10.8
14.42.89.42,50000,50000,,,,ICN,100,10.8
112.167.237.18,50000,50000,,,,ICN,100,10.8
121.174.135.183,18032,18032,,,,ICN,100,10.8
107.174.90.107,19014,19014,,,,SJC,100,10.8
175.210.219.96,50000,50000,,,,ICN,100,10.8
198.46.152.144,443,443,,,,SJC,100,10.8
27.50.49.154,2083,2083,,,,SJC,100,10.8
104.168.43.27,37190,37190,,,,SJC,100,10.8
23.95.215.205,8443,8443,,,,SJC,100,10.8
213.241.198.56,2083,2083,,,,SJC,100,10.8
121.157.255.220,50000,50000,,,,ICN,100,10.8
131.186.20.178,27194,27194,,,,ICN,100,10.8
8.219.247.221,443,443,,,,SIN,100,10.8
220.118.59.213,12540,12540,,,,ICN,100,10.8
167.68.42.113,2053,2053,,,,SJC,100,10.8
192.9.133.168,9710,9710,,,,LAX,100,10.8
192.200.160.35,2083,2083,,,,SJC,100,10.8
104.129.167.255,8443,8443,,,,SJC,100,10.8
5.144.181.41,2053,2053,,,,LHR,100,10.8
185.183.84.180,30022,30022,,,,LAX,100,10.8
13.66.217.130,443,443,,,,SEA,100,10.8
27.50.49.156,2096,2096,,,,SJC,100,10.8
45.67.214.140,8443,8443,,,,SJC,100,10.8
220.118.236.239,12147,12147,,,,ICN,100,10.8
199.34.228.143,2096,2096,,,,SJC,100,10.8
93.183.125.184,2053,2053,,,,AMS,100,10.8
119.195.231.68,21285,21285,,,,ICN,100,10.8
192.227.247.75,443,443,,,,LAX,100,10.8
64.110.101.31,8443,8443,,,,KIX,100,10.8
108.165.152.25,2087,2087,,,,SJC,100,10.8
45.87.102.122,444,444,,,,HKG,100,10.8
91.217.139.121,8443,8443,,,,LAX,100,10.8
